spring-context and junit-jupiter are direct because they are explicitly declared
dependencies in the pom.xml. Everything else is transitive.
junit is for unit tests, so limiting it to test is good practice.
[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.7.0/maven-dependency-plugin-3.7.0.pom
Progress (1): 747 B
Progress (1): 1.7 kB
Progress (1): 3.6 kB
Progress (1): 8.7 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 18 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.7.0/maven-dependency-plugin-3.7.0.pom (19 kB at 77 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.7.0/maven-dependency-plugin-3.7.0.jar
Progress (1): 0.9/207 kB
Progress (1): 2.3/207 kB
Progress (1): 3.6/207 kB
Progress (1): 5.0/207 kB
Progress (1): 6.4/207 kB
Progress (1): 7.7/207 kB
Progress (1): 9.1/207 kB
Progress (1): 10/207 kB 
Progress (1): 12/207 kB
Progress (1): 13/207 kB
Progress (1): 15/207 kB
Progress (1): 16/207 kB
Progress (1): 17/207 kB
Progress (1): 19/207 kB
Progress (1): 20/207 kB
Progress (1): 21/207 kB
Progress (1): 23/207 kB
Progress (1): 24/207 kB
Progress (1): 26/207 kB
Progress (1): 27/207 kB
Progress (1): 28/207 kB
Progress (1): 29/207 kB
Progress (1): 30/207 kB
Progress (1): 32/207 kB
Progress (1): 33/207 kB
Progress (1): 35/207 kB
Progress (1): 36/207 kB
Progress (1): 37/207 kB
Progress (1): 39/207 kB
Progress (1): 40/207 kB
Progress (1): 41/207 kB
Progress (1): 43/207 kB
Progress (1): 44/207 kB
Progress (1): 46/207 kB
Progress (1): 47/207 kB
Progress (1): 48/207 kB
Progress (1): 50/207 kB
Progress (1): 54/207 kB
Progress (1): 58/207 kB
Progress (1): 62/207 kB
Progress (1): 67/207 kB
Progress (1): 71/207 kB
Progress (1): 75/207 kB
Progress (1): 79/207 kB
Progress (1): 83/207 kB
Progress (1): 88/207 kB
Progress (1): 92/207 kB
Progress (1): 96/207 kB
Progress (1): 100/207 kB
Progress (1): 105/207 kB
Progress (1): 109/207 kB
Progress (1): 113/207 kB
Progress (1): 117/207 kB
Progress (1): 122/207 kB
Progress (1): 126/207 kB
Progress (1): 130/207 kB
Progress (1): 134/207 kB
Progress (1): 138/207 kB
Progress (1): 143/207 kB
Progress (1): 147/207 kB
Progress (1): 151/207 kB
Progress (1): 155/207 kB
Progress (1): 159/207 kB
Progress (1): 160/207 kB
Progress (1): 164/207 kB
Progress (1): 168/207 kB
Progress (1): 172/207 kB
Progress (1): 177/207 kB
Progress (1): 181/207 kB
Progress (1): 185/207 kB
Progress (1): 189/207 kB
Progress (1): 193/207 kB
Progress (1): 198/207 kB
Progress (1): 202/207 kB
Progress (1): 206/207 kB
Progress (1): 207 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.7.0/maven-dependency-plugin-3.7.0.jar (207 kB at 2.1 MB/s)
[INFO] 
[INFO] -------------------< com.northstar:customer-service >-------------------
[INFO] Building Northstar Customer Service 0.1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- dependency:3.7.0:tree (default-cli) @ customer-service ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.12.0/doxia-sink-api-1.12.0.pom
Progress (1): 833 B
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.12.0/doxia-sink-api-1.12.0.pom (1.5 kB at 30 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.12.0/doxia-1.12.0.pom
Progress (1): 756 B
Progress (1): 2.2 kB
Progress (1): 3.8 kB
Progress (1): 8.9 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.12.0/doxia-1.12.0.pom (18 kB at 325 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.12.0/doxia-logging-api-1.12.0.pom
Progress (1): 845 B
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.12.0/doxia-logging-api-1.12.0.pom (1.5 kB at 30 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.pom
Progress (1): 778 B
Progress (1): 2.2 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.pom (3.8 kB at 66 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.pom
Progress (1): 835 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.pom (1.6 kB at 34 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.11.1/doxia-1.11.1.pom
Progress (1): 797 B
Progress (1): 2.3 kB
Progress (1): 3.5 kB
Progress (1): 8.8 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.11.1/doxia-1.11.1.pom (18 kB at 347 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.pom
Progress (1): 832 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.pom (1.6 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/3.2.0/maven-reporting-impl-3.2.0.pom
Progress (1): 783 B
Progress (1): 2.2 kB
Progress (1): 5.4 kB
Progress (1): 7.5 kB
Progress (1): 7.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/3.2.0/maven-reporting-impl-3.2.0.pom (7.6 kB at 158 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.pom
Progress (1): 797 B
Progress (1): 2.4 kB
Progress (1): 3.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.pom (3.4 kB at 63 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.11.1/doxia-sitetools-1.11.1.pom
Progress (1): 755 B
Progress (1): 2.2 kB
Progress (1): 6.2 kB
Progress (1): 9.5 kB
Progress (1): 14 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.11.1/doxia-sitetools-1.11.1.pom (14 kB at 267 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.pom
Progress (1): 750 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.pom (750 B at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.0.0/plexus-containers-2.0.0.pom
Progress (1): 1.3 kB
Progress (1): 4.7 kB
Progress (1): 4.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.0.0/plexus-containers-2.0.0.pom (4.8 kB at 89 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.pom
Progress (1): 785 B
Progress (1): 3.2 kB
Progress (1): 4.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.pom (4.5 kB at 92 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.0/plexus-component-annotations-2.1.0.pom
Progress (1): 750 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.0/plexus-component-annotations-2.1.0.pom (750 B at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.0/plexus-containers-2.1.0.pom
Progress (1): 1.3 kB
Progress (1): 4.7 kB
Progress (1): 4.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.0/plexus-containers-2.1.0.pom (4.8 kB at 102 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.pom
Progress (1): 743 B
Progress (1): 2.1 kB
Progress (1): 5.4 kB
Progress (1): 8.8 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 16 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 28 kB
                   
